Log file open, 06/04/25 14:51:45
LogShaderCompilers: Display: Shaders Compiled: 5,476
LogShaderCompilers: Display: Jobs assigned 5,556, completed 5,476 (98.56%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 198.78 s, longest 707.74 s
LogShaderCompilers: Display: Job execution time: average 10.28 s, max 88.38 s
LogShaderCompilers: Display: Job life time (pending + execution): average 208.22 s, max 707.77
LogShaderCompilers: Display: Shader code size: average 32.159 KiB, min 160 B, max 111.281 KiB
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 717.13 s
LogShaderCompilers: Display: Mutex wait stall in FShaderJobCache::SubmitJobs:  0.00%
LogShaderCompilers: Display: Jobs were issued in 580 batches (only local compilation was used), average 9.58 jobs/batch
LogShaderCompilers: Display: Average processing rate: 7.64 jobs/sec
LogShaderCompilers: Display: Total thread time: 5,656.971 s
LogShaderCompilers: Display: Total thread preprocess time: 130.529 s
LogShaderCompilers: Display: Percentage time preprocessing: 2.31%
LogShaderCompilers: Display: Effective parallelization: 7.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  128 times, average 3.77 sec, max 9.40 sec, min 1.10 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS111 (compiled    2 times, average 3.30 sec, max 4.90 sec, min 1.69 sec)
LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   34 times, average 3.26 sec, max 11.81 sec, min 0.42 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS110 (compiled    2 times, average 3.25 sec, max 4.82 sec, min 1.68 sec)
LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   43 times, average 3.21 sec, max 12.28 sec, min 0.41 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 8.53% of total time (compiled  128 times, average 3.77 sec, max 9.40 sec, min 1.10 sec)
LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.12% of total time (compiled  370 times, average 1.09 sec, max 11.79 sec, min 0.34 sec)
LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.43% of total time (compiled  267 times, average 1.36 sec, max 11.82 sec, min 0.39 sec)
LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.32% of total time (compiled  276 times, average 1.29 sec, max 12.44 sec, min 0.38 sec)
LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.27% of total time (compiled  300 times, average 1.18 sec, max 11.29 sec, min 0.35 sec)
LogShaderCompilers: Display: === Material stats ===
LogShaderCompilers: Display: Materials Cooked:        178
LogShaderCompilers: Display: Materials Translated:    349
LogShaderCompilers: Display: Material Total Translate Time: 1.01 s
LogShaderCompilers: Display: Material Translation Only: 0.68 s (67%)
LogShaderCompilers: Display: Material DDC Serialization Only: 0.01 s (1%)
LogShaderCompilers: Display: Material Cache Hits: 71 (20%)
LogShaderCompilers: Display: ================================================
LogCook: Display: Cooked packages 2484 Packages Remain 86 Total 2570
LogCook: Display: Cooked packages 2485 Packages Remain 85 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3795MiB, VirtualMemoryAvailable=12283MiB
LogMaterial: Display: Missing cached shadermap for M_Red_Light_1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9eee143527a17c9adbc8922006f6602bfd3327a1), compiling. 
LogCook: Display: Cooked packages 2486 Packages Remain 84 Total 2570
LogCook: Display: Cooked packages 2487 Packages Remain 83 Total 2570
LogCook: Display: Cooked packages 2488 Packages Remain 82 Total 2570
LogCook: Display: Cooked packages 2489 Packages Remain 81 Total 2570
LogCook: Display: Cooked packages 2491 Packages Remain 79 Total 2570
LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM5, Default, SM5, Game (DDC key hash: c25974ea1b955315a1ad5e8e11df9a3fcb5ffd8e), compiling. 
LogCook: Display: Cooked packages 2492 Packages Remain 78 Total 2570
LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM5, Default, SM5, Game (DDC key hash: f3106e2c21387847065c0805a78e98f9ba559b38), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Concrete_Grime in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5579a8b696f2370ca3cf0dbfd866ec6846ecbc64), compiling. 
LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Smooth in PCD3D_SM5, Default, SM5, Game (DDC key hash: f2e9f8ff89dbe8c0c60f99b1220d50c1c0123756), compiling. 
LogMaterial: Display: Missing cached shadermap for M_CobbleStone_Rough in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7e3198006b97a73a0abdb47e9d2d7815ae243fa6), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glass_1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8a9ad79b5d9481c7248fc93e8f5040fc550ff1d5), compiling. 
LogCook: Display: Cooked packages 2494 Packages Remain 76 Total 2570
LogMaterial: Display: Missing cached shadermap for M_explosion_subUV in PCD3D_SM5, Default, SM5, Game (DDC key hash: 46e1a129538411e2a7d4a3d2814504be03475ebb), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Door in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8a6b6c05b78773637823006307f2aa6015155cbf), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Concrete_Tiles in PCD3D_SM5, Default, SM5, Game (DDC key hash: a06c2b549ff5a1b7343eb1385ef17ada37b57792), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Concrete_Panels in PCD3D_SM5, Default, SM5, Game (DDC key hash: e576e7beecb09f367e94c9566a2b4bb92bd4498f), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Dust_Particle in PCD3D_SM5, Default, SM5, Game (DDC key hash: 930cd3eb89aa1d7f6c9821fb25810ae8b9c680e6), compiling. 
LogMaterial: Display: Missing cached shadermap for Atlas1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 96beb5c16a1ffdff0e512a0ef519ed5a1527ab2b), compiling. 
LogCook: Display: Cooked packages 2495 Packages Remain 75 Total 2570
LogMaterial: Display: Missing cached shadermap for Grid1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6013feb4a507a2bd075d9d1af2a1c7dceecc5378), compiling. 
LogCook: Display: Cooked packages 2495 Packages Remain 75 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3787MiB, VirtualMemoryAvailable=12069MiB
LogCook: Display: Cooked packages 2495 Packages Remain 75 Total 2570
LogCook: Display: Cooked packages 2497 Packages Remain 73 Total 2570
LogMaterial: Display: Missing cached shadermap for M_GreyBall in PCD3D_SM5, Default, SM5, Game (DDC key hash: 3fd67a77cc1ce742f74d00c52972591d863e65e9), compiling. 
LogCook: Display: Cooked packages 2497 Packages Remain 73 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Concrete_Poured in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9479035824da65e81e57d40c0acf68c4898fa025), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Brick_Cut_Stone in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0fa519d42775c7480ec26b79929f3f1a4df217a3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_Old in PCD3D_SM5, Default, SM5, Game (DDC key hash: 452c176ac9d819e0cfc87cb7d51b3ffd1466bc87), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Brick_Clay_Beveled in PCD3D_SM5, Default, SM5, Game (DDC key hash: 63a0752e067e75908185b7173f6025f2b1a4a888), compiling. 
LogCook: Display: Cooked packages 2498 Packages Remain 72 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Ground_Gravel in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1f605635c092618e4986e9012127598dde049ce2), compiling. 
LogCook: Display: Cooked packages 2499 Packages Remain 71 Total 2570
LogMaterial: Display: Missing cached shadermap for M_ClearCoat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 30d4a5fed06bc4fdb3a5f135cffb6c701cd8580c), compiling. 
LogCook: Display: Cooked packages 2500 Packages Remain 70 Total 2570
LogCook: Display: Cooked packages 2500 Packages Remain 70 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Ground_Moss in PCD3D_SM5, Default, SM5, Game (DDC key hash: 679d4da37f16773b2a9045bbd0414c2f493a37b7), compiling. 
LogCook: Display: Cooked packages 2500 Packages Remain 70 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3780MiB, VirtualMemoryAvailable=11968MiB
LogCook: Display: Cooked packages 2501 Packages Remain 69 Total 2570
LogMaterial: Display: Missing cached shadermap for Glows in PCD3D_SM5, Default, SM5, Game (DDC key hash: 3cb767ed4b57bcee96fb83a3bba4ceb8930a0254), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5, Game (DDC key hash: 420dd505332e2742bc7abf1a31a2001d15adbae0), compiling. 
LogCook: Display: Cooked packages 2501 Packages Remain 69 Total 2570
LogCook: Display: Cooked packages 2503 Packages Remain 67 Total 2570
LogCook: Display: Cooked packages 2506 Packages Remain 64 Total 2570
LogCook: Display: Cooked packages 2506 Packages Remain 64 Total 2570
LogMaterial: Display: Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM5, Default, SM5, Game (DDC key hash: b4e938d1d3995ae9d365007221594b630d5a591e), compiling. 
LogCook: Display: Cooked packages 2507 Packages Remain 63 Total 2570
LogCook: Display: Cooked packages 2511 Packages Remain 59 Total 2570
LogCook: Display: Cooked packages 2512 Packages Remain 58 Total 2570
LogCook: Display: Cooked packages 2514 Packages Remain 56 Total 2570
LogMaterial: Display: Missing cached shadermap for LED in PCD3D_SM5, Default, SM5, Game (DDC key hash: dbabf509dd3d9dcd866671f8ab22bdae845d98ae), compiling. 
LogCook: Display: Cooked packages 2515 Packages Remain 55 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Frame in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2d70c4fb453a48b69673588bcd31403e501efcfb), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_SubUV in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0ce53d23c1324a5e6778d5334822281a0261ba5f), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Metal_Copper in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6ebfdaa7b3a79a5fbfe1206e51c01505e4c3ee76), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Metal_Chrome in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8e92d903c85fd1ef6d9e77cfb777235bed3cd30b), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM5, Default, SM5, Game (DDC key hash: dc86bbccab173784e8f408f5c903552d1a045d9d), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Metal_Brushed_Nickel in PCD3D_SM5, Default, SM5, Game (DDC key hash: fa3b067cf1081e3b8a0384382e426ec9f87d8e39), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Lamp in PCD3D_SM5, Default, SM5, Game (DDC key hash: fd1d50472838f46421790ff0e0f4225115489e2c), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Ground_Grass in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9170b02e5368007a579625f9c5b8dd906b85164c), compiling. 
LogCook: Display: Cooked packages 2518 Packages Remain 52 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Rock_Basalt in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8f00c214fed67ac7db1f086c851a95f01963caaf), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Metal_Steel in PCD3D_SM5, Default, SM5, Game (DDC key hash: 59b7a2a4df8c2d3cd4750dae621bdf3cf0d619a4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Metal_Gold in PCD3D_SM5, Default, SM5, Game (DDC key hash: d40f9134213e4c19b05aef10d4dd635c876a2ad9), compiling. 
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3783MiB, VirtualMemoryAvailable=12032MiB
LogCook: Display: Cooked packages 2519 Packages Remain 51 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Rock_Marble_Polished in PCD3D_SM5, Default, SM5, Game (DDC key hash: 50952fa141ea6337b3f7e8a714362010ba2b3606), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Wood_Oak in PCD3D_SM5, Default, SM5, Game (DDC key hash: a0a8b1a35819b48c726fd9406a1a9de88b81de19), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Tech_Panel in PCD3D_SM5, Default, SM5, Game (DDC key hash: 495fa3b10d85aa7d3aeeccc1611ef8573a2e6ec5), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2cb20d4ef0c1ac72bb159fe61958a7ce5f81a575), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Rock_Slate in PCD3D_SM5, Default, SM5, Game (DDC key hash: bd5c1e7ee6eaa8506a4cfb5395368423ebdd0d8d), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Rock_Sandstone in PCD3D_SM5, Default, SM5, Game (DDC key hash: f78f1bfc26a7dc1e9e7c3cd501d95c1052fda6d9), compiling. 
LogMaterial: Display: Missing cached shadermap for LED in PCD3D_SM5, Default, SM5, Game (DDC key hash: a3c959c520ede6735ff43dfb630b3019f2a34c9e), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ColorGrid in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7d23a95f04a957335b5c345d5f17c60427bf92c4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM5, Default, SM5, Game (DDC key hash: 833c90f2758b5ded1f7c77a61adb86d084c69342), compiling. 
LogCook: Display: Cooked packages 2519 Packages Remain 51 Total 2570
LogCook: Display: Cooked packages 2519 Packages Remain 51 Total 2570
LogCook: Display: Cooked packages 2519 Packages Remain 51 Total 2570
LogCook: Display: Cooked packages 2520 Packages Remain 50 Total 2570
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5, Game (DDC key hash: 736d54538c71b0af9fe9c4ce81d467c3967953a1), compiling. 
LogCook: Display: Cooked packages 2522 Packages Remain 48 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6d359c9761b59af642ab85159746c75627b15500), compiling. 
LogCook: Display: Cooked packages 2523 Packages Remain 47 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Emessive_2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 72cb3e29eb67af58e382c58f022a1d6f172aa4ce), compiling. 
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3777MiB, VirtualMemoryAvailable=11948MiB
LogCook: Display: Cooked packages 2523 Packages Remain 47 Total 2570
LogCook: Display: Cooked packages 2524 Packages Remain 46 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Elevator_Light_3 in PCD3D_SM5, Default, SM5, Game (DDC key hash: b3f6267dc9dc73b85d8a1009bd7d752e726ba44b), compiling. 
LogCook: Display: Cooked packages 2524 Packages Remain 46 Total 2570
LogCook: Display: Cooked packages 2526 Packages Remain 44 Total 2570
LogCook: Display: Cooked packages 2529 Packages Remain 41 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Elevator_Light_1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: f00eb2e49a554da166102591d2fc1bf9bef54884), compiling. 
LogCook: Display: Cooked packages 2529 Packages Remain 41 Total 2570
LogCook: Display: Cooked packages 2530 Packages Remain 40 Total 2570
LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5, Game (DDC key hash: 16671404094fe08ad275611c4a19f9a5fa9ed9e4), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: dc429b05985eb7607ccde53033d9676aebc0d335), compiling. 
LogCook: Display: Cooked packages 2534 Packages Remain 36 Total 2570
LogCook: Display: Cooked packages 2536 Packages Remain 34 Total 2570
LogCook: Display: Cooked packages 2542 Packages Remain 28 Total 2570
LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: f797d224d51db0bef89cb1e1ba6ff098d71250f9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Skorptere in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9d923f907fd69a2ccbf47061daeca5b428141296), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Pistripod in PCD3D_SM5, Default, SM5, Game (DDC key hash: f55d232dc892c501a48364a576d3961e6217d10f), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Karcarane in PCD3D_SM5, Default, SM5, Game (DDC key hash: 98d756be292157bc617094efe12d14bd290b2276), compiling. 
LogCook: Display: Cooked packages 2543 Packages Remain 27 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Trunckarce in PCD3D_SM5, Default, SM5, Game (DDC key hash: f54de692ce1827d9d63fccc2155e59f8fc40dc73), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9f750eb9609a21b3275a9d895648c022efc4a165), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Wood_Pine in PCD3D_SM5, Default, SM5, Game (DDC key hash: da93bac7ed849624cfe35701424ed57bea6ade0e), compiling. 
LogCook: Display: Cooked packages 2544 Packages Remain 26 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3782MiB, VirtualMemoryAvailable=12324MiB
LogMaterial: Display: Missing cached shadermap for M_Spark in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8ccc2443ccfa6ff0e0ae634a403ff2fadb4dbed2), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Shelf in PCD3D_SM5, Default, SM5, Game (DDC key hash: a34a5b3a1bc28e21cd51e5bc9f52fb2406efa478), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Water_Lake in PCD3D_SM5, Default, SM5, Game (DDC key hash: d350094850da0dbdd3f44fc2554f782085f4c9a1), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Wood_Walnut in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1036f4afe15e72d573c1b90081e86507ad8c3731), compiling. 
LogMaterial: Display: Missing cached shadermap for M_StatueGlass in PCD3D_SM5, Default, SM5, Game (DDC key hash: a31a138f18ab2bd6c20706cd1d2cc75f804e28ab), compiling. 
LogMaterial: Display: Missing cached shadermap for M_smoke_subUV in PCD3D_SM5, Default, SM5, Game (DDC key hash: 88bd0cb9a83756011aa0e491d564b1adb856f3f6), compiling. 
LogCook: Display: Cooked packages 2546 Packages Remain 24 Total 2570
LogMaterial: Display: Missing cached shadermap for M_Statue in PCD3D_SM5, Default, SM5, Game (DDC key hash: 97e57339ac07501f09a0340c0c7c68916c60f587), compiling. 
LogCook: Display: Cooked packages 2546 Packages Remain 24 Total 2570
LogCook: Display: Cooked packages 2546 Packages Remain 24 Total 2570
LogMaterial: Display: Missing cached shadermap for DisplayColor in PCD3D_SM5, Default, SM5, Game (DDC key hash: da6a1b44431c00c3e17aa251e45eb53b24aded3f), compiling. 
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 12,117, among them cache hits 598 (4.94%), DDC hits 0 (0.00%), Duplicates 3,434 (28.34%)
LogShaderCompilers: Display: Tracking 8,085 distinct input hashes that result in 5,317 distinct outputs (65.76%)
LogShaderCompilers: Display: RAM used: 97.14 MiB of 1.60 GiB budget. Usage: 5.93%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 7,486
LogShaderCompilers: Display: Jobs assigned 7,566, completed 7,486 (98.94%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 237.13 s, longest 887.81 s
LogShaderCompilers: Display: Job execution time: average 9.47 s, max 88.38 s
LogShaderCompilers: Display: Job life time (pending + execution): average 246.66 s, max 887.83
LogShaderCompilers: Display: Shader code size: average 29.535 KiB, min 160 B, max 111.281 KiB
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 899.86 s
LogShaderCompilers: Display: Mutex wait stall in FShaderJobCache::SubmitJobs:  0.00%
LogShaderCompilers: Display: Jobs were issued in 781 batches (only local compilation was used), average 9.69 jobs/batch
LogShaderCompilers: Display: Average processing rate: 8.32 jobs/sec
LogShaderCompilers: Display: Total thread time: 7,103.273 s
LogShaderCompilers: Display: Total thread preprocess time: 170.719 s
LogShaderCompilers: Display: Percentage time preprocessing: 2.40%
LogShaderCompilers: Display: Effective parallelization: 7.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  128 times, average 3.77 sec, max 9.40 sec, min 1.10 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS111 (compiled    2 times, average 3.30 sec, max 4.90 sec, min 1.69 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS110 (compiled    2 times, average 3.25 sec, max 4.82 sec, min 1.68 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS011 (compiled    2 times, average 3.13 sec, max 4.72 sec, min 1.55 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS010 (compiled    2 times, average 2.88 sec, max 4.17 sec, min 1.59 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.90% of total time (compiled  491 times, average 1.00 sec, max 11.79 sec, min 0.34 sec)
LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 6.79% of total time (compiled  128 times, average 3.77 sec, max 9.40 sec, min 1.10 sec)
LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.43% of total time (compiled  381 times, average 1.20 sec, max 11.82 sec, min 0.39 sec)
LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.22% of total time (compiled  382 times, average 1.16 sec, max 12.44 sec, min 0.38 sec)
LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.21% of total time (compiled  380 times, average 1.16 sec, max 11.54 sec, min 0.38 sec)
LogShaderCompilers: Display: === Material stats ===
LogShaderCompilers: Display: Materials Cooked:        240
LogShaderCompilers: Display: Materials Translated:    417
LogShaderCompilers: Display: Material Total Translate Time: 1.22 s
LogShaderCompilers: Display: Material Translation Only: 0.79 s (65%)
LogShaderCompilers: Display: Material DDC Serialization Only: 0.01 s (0%)
LogShaderCompilers: Display: Material Cache Hits: 71 (17%)
LogShaderCompilers: Display: ================================================
LogCook: Display: Cooked packages 2547 Packages Remain 23 Total 2570
LogCook: Display: Cooked packages 2548 Packages Remain 22 Total 2570
LogCook: Display: Cooked packages 2550 Packages Remain 20 Total 2570
LogCook: Display: Cooked packages 2552 Packages Remain 18 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3770MiB, VirtualMemoryAvailable=11636MiB
LogCook: Display: Cooked packages 2552 Packages Remain 18 Total 2570
LogCook: Display: Cooked packages 2553 Packages Remain 17 Total 2570
LogCook: Display: Cooked packages 2554 Packages Remain 16 Total 2570
LogCook: Display: Cooked packages 2555 Packages Remain 15 Total 2570
LogCook: Display: Cooked packages 2559 Packages Remain 11 Total 2570
LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4cfb70bed99be6cfc59b98869f89999d129ad533), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Heat_Distortion in PCD3D_SM5, Default, SM5, Game (DDC key hash: e8db446e63f9d5335f8b130832f670904bc473d9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_TableRound in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0a45eee884bc3a6c8f442e428d585ab7558673cb), compiling. 
LogCook: Display: Cooked packages 2561 Packages Remain 9 Total 2570
LogCook: Display: Cooked packages 2561 Packages Remain 9 Total 2570
LogCook: Display: Cooked packages 2561 Packages Remain 9 Total 2570
LogCook: Display: Cooked packages 2562 Packages Remain 8 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3770MiB, VirtualMemoryAvailable=12377MiB
LogCook: Display: Cooked packages 2562 Packages Remain 8 Total 2570
LogMaterial: Display: Missing cached shadermap for HairDebugMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: a79549918a0043296afcef03ce48d99b63fea905), compiling. 
LogCook: Display: Cooked packages 2564 Packages Remain 6 Total 2570
LogCook: Display: Cooked packages 2564 Packages Remain 6 Total 2570
LogMaterial: Display: Missing cached shadermap for M_CircularProgress in PCD3D_SM5, Default, SM5, Game (DDC key hash: aa186373a9f8a774b0447da28989c9886e105e29), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 97e53f00a96e5a5eef1f25d50db6daf2e2a36dc6), compiling. 
LogCook: Display: Cooked packages 2564 Packages Remain 6 Total 2570
LogCook: Display: Cooked packages 2564 Packages Remain 6 Total 2570
LogCook: Display: Cooked packages 2565 Packages Remain 5 Total 2570
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: c518c0a5d85923652143cd5b1619606680fe05ec), compiling. 
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5e3d5cb2a3fcb42bbc3fb1cfeb8fbe443b28658b), compiling. Is special engine material.
LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: cdc163fb807f009b906be06e2d4b3ddee282f816), compiling. 
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3618MiB, VirtualMemoryAvailable=11855MiB
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3618MiB, VirtualMemoryAvailable=11891MiB
LogCook: Display: Cooked packages 2567 Packages Remain 3 Total 2570
LogCook: Display: Cooked packages 2568 Packages Remain 2 Total 2570
LogCook: Display: Cooked packages 2569 Packages Remain 1 Total 2570
LogCook: Display: Cooked packages 2569 Packages Remain 1 Total 2570
LogCook: Display: Cooked packages 2569 Packages Remain 1 Total 2570
LogCook: Display: Cooked packages 2570 Packages Remain 0 Total 2570
